ProgId,pThreads,Mem_Hits,Mem_Misses,Mem_Latency,L1_Sets,L1_Latency,L1_Hits,L1_Misses,L2_Sets,L2_Latency,L2_Hits,L2_Misses,L3_Hits,L3_Misses,Instructions,InstructionsPerSecond,SimTime,Cycles,CyclesPerSecond,CommittedInstructions,CommittedInstructionsPerCycle,CommittedMicroInstructions,CommittedMicroInstructionsPerCycle,BranchPredictionAccuracy
12,1,0.0,3607.0,200,64,3,96668.0,3607.0,1024,18,2095.0,0,0.0,4077.0,678394,18904,310192.00,1240768,34575,296229,0.2387,498101,0.4014,0.8475
12,1,0.0,3607.0,200,128,3,97302.0,3607.0,1024,25,1127.0,0,0.0,4037.0,676035,19060,311420.00,1245680,35121,296205,0.2378,498061,0.3998,0.8492
12,1,0.0,3606.0,250,64,3,96596.0,3606.0,2048,25,2094.0,0,0.0,4076.0,677691,18352,345757.00,1383028,37452,296221,0.2142,498084,0.3601,0.8476
12,1,0.0,3617.0,250,128,4,93246.0,3617.0,1024,25,1024.0,0,0.0,4044.0,683303,18452,351870.25,1407481,38008,296242,0.2105,498120,0.3539,0.8476
12,1,0.0,3608.0,300,64,4,92711.0,3608.0,2048,25,2089.0,0,0.0,4078.0,682275,17675,388247.25,1552989,40231,296229,0.1907,498101,0.3207,0.8468
12,2,0.0,3606.0,200,64,3,96968.0,3606.0,1024,18,2110.0,0,129.0,4196.0,682584,18880,311958.00,1247832,34515,297654,0.2385,501006,0.4015,0.8472
12,2,0.0,3603.0,200,128,3,97535.0,3603.0,1024,25,1138.0,0,129.0,4154.0,680124,19045,313593.00,1254372,35124,297610,0.2373,500939,0.3994,0.849
12,2,0.0,3606.0,250,64,3,96895.0,3606.0,2048,25,2114.0,0,129.0,4196.0,681849,18273,347534.00,1390136,37254,297631,0.2141,500975,0.3604,0.8474
12,2,0.0,3612.0,250,128,4,93541.0,3612.0,1024,25,1032.0,0,130.0,4163.0,687342,18309,354085.25,1416341,37727,297607,0.2101,500935,0.3537,0.8474
12,2,0.0,3605.0,300,64,4,93045.0,3606.0,2048,25,2102.0,0,128.0,4195.0,686274,17531,389937.25,1559749,39845,297607,0.1908,500935,0.3212,0.8466
12,1,0.0,3617.0,200,64,3,123961.0,3617.0,1024,18,2520.0,0,0.0,4092.0,798851,19198,330263.00,1321052,31747,370243,0.2803,631726,0.4782,0.8625
12,1,0.0,3617.0,200,128,3,124259.0,3617.0,1024,25,1133.0,0,0.0,4053.0,796437,19202,329849.00,1319396,31811,370210,0.2806,631673,0.4788,0.8638
12,1,0.0,3617.0,250,64,3,124001.0,3617.0,2048,25,2517.0,0,0.0,4092.0,797466,18439,366827.00,1467308,33927,370207,0.2523,631669,0.4305,0.8627
12,1,0.0,3627.0,250,128,4,119208.0,3627.0,1024,25,1032.0,0,0.0,4057.0,806669,18822,374800.25,1499201,34981,370207,0.2469,631669,0.4213,0.862
12,1,0.0,3619.0,300,64,4,118991.0,3619.0,2048,25,2512.0,0,0.0,4094.0,805668,17990,413246.25,1652985,36910,370234,0.224,631713,0.3822,0.8612
12,2,0.0,3616.0,200,64,3,123840.0,3616.0,1024,18,2532.0,0,134.0,4219.0,802626,19150,331877.00,1327508,31674,371619,0.2799,634563,0.478,0.8624
12,2,0.0,3615.0,200,128,3,124230.0,3616.0,1024,25,1133.0,0,133.0,4169.0,800425,19250,331528.00,1326112,31893,371643,0.2803,634603,0.4785,0.8636
12,2,0.0,3617.0,250,64,3,123907.0,3617.0,2048,25,2534.0,0,134.0,4220.0,801381,18378,368365.00,1473460,33790,371619,0.2522,634563,0.4307,0.8625
12,2,0.0,3620.0,250,128,4,119208.0,3620.0,1024,25,1040.0,0,134.0,4177.0,810843,18566,376336.25,1505345,34467,371619,0.2469,634563,0.4215,0.8617
12,2,0.0,3617.0,300,64,4,118954.0,3617.0,2048,25,2529.0,0,134.0,4220.0,809437,17749,414639.25,1658557,36368,371619,0.2241,634563,0.3826,0.8611
12,4,0.0,3656.0,200,64,3,124412.0,3657.0,1024,18,2587.0,0,289.0,4309.0,812364,19110,334792.00,1339168,31502,374732,0.2798,640855,0.4785,0.8615
12,4,0.0,3656.0,200,128,3,124794.0,3656.0,1024,25,1164.0,0,291.0,4239.0,809763,19133,334343.00,1337372,31599,374729,0.2802,640851,0.4792,0.8628
12,4,0.0,3655.0,250,64,3,124492.0,3657.0,2048,25,2591.0,0,281.0,4307.0,812074,18256,371938.00,1487752,33445,374732,0.2519,640855,0.4308,0.8616
12,4,0.0,3662.0,250,128,4,119808.0,3663.0,1024,25,1068.0,0,289.0,4254.0,821129,18601,379651.25,1518605,34401,374756,0.2468,640895,0.422,0.8608
12,4,0.0,3654.0,300,64,4,119542.0,3656.0,2048,25,2574.0,0,285.0,4297.0,819795,17844,418604.25,1674417,36446,374725,0.2238,640839,0.3827,0.8603
12,1,0.0,3613.0,200,64,3,239725.0,4586.0,1024,18,4283.0,0,0.0,4117.0,1322303,19301,414589.00,1658356,24207,685755,0.4135,1200158,0.7237,0.888
12,1,0.0,3618.0,200,128,3,239939.0,3618.0,1024,25,1009.0,0,0.0,4042.0,1323707,19540,405102.00,1620408,23920,685776,0.4232,1200194,0.7407,0.8887
12,1,0.0,3612.0,250,64,3,240358.0,4584.0,2048,25,4282.0,0,0.0,4116.0,1321936,19003,454799.00,1819196,26151,685752,0.377,1200154,0.6597,0.888
12,1,0.0,3624.0,250,128,4,229853.0,3624.0,1024,25,1051.0,0,0.0,4057.0,1346969,19151,469597.25,1878389,26707,685789,0.3651,1200213,0.639,0.8863
12,1,0.0,3615.0,300,64,4,230583.0,4590.0,2048,25,4287.0,0,0.0,4118.0,1339969,18462,516739.25,2066957,28478,685776,0.3318,1200194,0.5807,0.8861
12,2,0.0,3637.0,200,64,3,237023.0,4688.0,1024,18,4308.0,0,145.0,4282.0,1327100,19326,415976.00,1663904,24230,687330,0.4131,1203338,0.7232,0.8878
12,2,0.0,3643.0,200,128,3,237118.0,3644.0,1024,25,989.0,0,145.0,4211.0,1328570,19766,406471.00,1625884,24189,687324,0.4227,1203330,0.7401,0.8884
12,2,0.0,3637.0,250,64,3,237659.0,4688.0,2048,25,4309.0,0,145.0,4282.0,1327040,18672,456498.00,1825992,25692,687348,0.3764,1203370,0.659,0.8877
12,2,0.0,3645.0,250,128,4,227481.0,3646.0,1024,25,1070.0,0,143.0,4200.0,1351902,19140,470792.25,1883169,26662,687343,0.365,1203357,0.639,0.886
12,2,0.0,3639.0,300,64,4,228193.0,4695.0,2048,25,4314.0,0,145.0,4282.0,1345071,18272,518211.25,2072845,28158,687354,0.3316,1203378,0.5805,0.8858
12,4,0.0,3675.0,200,64,3,236262.0,4696.0,1024,18,4353.0,0,298.0,4353.0,1336661,19159,417739.00,1670956,23951,690458,0.4132,1209658,0.7239,0.8871
12,4,0.0,3680.0,200,128,3,236489.0,3681.0,1024,25,1015.0,0,303.0,4267.0,1337835,19535,408378.00,1633512,23853,690458,0.4227,1209658,0.7405,0.8877
12,4,0.0,3673.0,250,64,3,236894.0,4675.0,2048,25,4349.0,0,303.0,4345.0,1336045,18783,458668.00,1834672,25793,690440,0.3763,1209626,0.6593,0.8871
12,4,0.0,3683.0,250,128,4,226891.0,3698.0,1024,25,1095.0,0,303.0,4276.0,1361251,19308,473061.25,1892245,26839,690437,0.3649,1209622,0.6393,0.8854
12,4,0.0,3675.0,300,64,4,227673.0,4685.0,2048,25,4351.0,0,296.0,4336.0,1354424,18569,520348.25,2081393,28536,690450,0.3317,1209641,0.5812,0.8852
12,8,0.0,3778.0,200,64,3,238820.0,4803.0,1024,18,4474.0,0,640.0,4565.0,1363573,18998,428440.00,1713760,23877,701864,0.4095,1232802,0.7194,0.8867
12,8,0.0,3778.0,200,128,3,239061.0,3789.0,1024,25,1055.0,0,639.0,4440.0,1365053,19406,418480.00,1673920,23797,701864,0.4193,1232802,0.7365,0.8873
12,8,0.0,3777.0,250,64,3,239453.0,4801.0,2048,25,4482.0,0,640.0,4555.0,1363741,18859,470254.00,1881016,26012,701864,0.3731,1232802,0.6554,0.8867
12,8,0.0,3784.0,250,128,4,229584.0,3786.0,1024,25,1175.0,0,645.0,4459.0,1389119,18863,485244.25,1940977,26356,701864,0.3616,1232802,0.6351,0.885
12,8,0.0,3783.0,300,64,4,230312.0,4777.0,2048,25,4476.0,0,645.0,4537.0,1382239,17992,533793.25,2135173,27792,701864,0.3287,1232802,0.5774,0.8848
12,16,0.0,4012.0,200,64,3,104207.0,4019.0,1024,18,2095.0,0,1491.0,4940.0,868496,17566,348882.00,1395528,28225,429501,0.3078,779706,0.5587,0.8508
12,1,0.0,3685.0,200,64,3,137229.0,3685.0,1024,18,1744.0,0,0.0,4210.0,777136,18193,338625.00,1354500,31710,389660,0.2877,699061,0.5161,0.8473
12,1,0.0,3681.0,200,128,3,137982.0,3681.0,1024,25,999.0,0,0.0,4120.0,774257,18195,340438.00,1361752,32002,389652,0.2861,699044,0.5133,0.849
12,1,0.0,3684.0,250,64,3,137114.0,3684.0,2048,25,1741.0,0,0.0,4209.0,776620,17683,374783.00,1499132,34135,389636,0.2599,699021,0.4663,0.8475
12,1,0.0,3688.0,250,128,4,129994.0,3688.0,1024,25,944.0,0,0.0,4122.0,779018,17634,387107.25,1548429,35051,389636,0.2516,699021,0.4514,0.8481
12,1,0.0,3685.0,300,64,4,129409.0,3685.0,2048,25,1739.0,0,0.0,4209.0,779296,16966,424325.25,1697301,36952,389636,0.2296,699021,0.4118,0.8472
12,2,0.0,3707.0,200,64,3,113658.0,3707.0,1024,18,1762.0,0,180.0,4368.0,782039,18091,328343.00,1313372,30382,391232,0.2979,702237,0.5347,0.8468
12,2,0.0,3705.0,200,128,3,114411.0,3706.0,1024,25,1016.0,0,178.0,4292.0,779386,18216,331134.00,1324536,30958,391244,0.2954,702254,0.5302,0.8485
12,2,0.0,3704.0,250,64,3,113539.0,3704.0,2048,25,1759.0,0,178.0,4361.0,781547,17567,364470.00,1457880,32770,391208,0.2683,702197,0.4817,0.847
12,2,0.0,3713.0,250,128,4,108581.0,3713.0,1024,25,945.0,0,180.0,4299.0,784180,17629,374261.25,1497045,33654,391224,0.2613,702220,0.4691,0.8477
12,2,0.0,3706.0,300,64,4,107958.0,3706.0,2048,25,1757.0,0,180.0,4368.0,784281,17147,410587.25,1642349,35907,391211,0.2382,702201,0.4276,0.8467
12,4,0.0,3761.0,200,64,3,102834.0,3761.0,1024,18,1801.0,0,364.0,4453.0,792904,18051,326743.00,1306972,29753,395162,0.3023,710067,0.5433,0.8459
12,4,0.0,3759.0,200,128,3,103594.0,3760.0,1024,25,1031.0,0,365.0,4373.0,790070,18084,329569.00,1318276,30174,395222,0.2998,710169,0.5387,0.8476
12,4,0.0,3761.0,250,64,3,102731.0,3761.0,2048,25,1799.0,0,362.0,4449.0,792437,17509,363067.00,1452268,32087,395198,0.2721,710129,0.489,0.8461
12,4,0.0,3767.0,250,128,4,98836.0,3767.0,1024,25,957.0,0,363.0,4382.0,794950,17575,371323.25,1485293,32837,395198,0.2661,710129,0.4781,0.8467
12,4,0.0,3764.0,300,64,4,98225.0,3764.0,2048,25,1798.0,0,361.0,4450.0,796601,16912,407800.25,1631201,34631,395198,0.2423,710129,0.4353,0.8458
12,8,0.0,3868.0,200,64,3,100377.0,3873.0,1024,18,1944.0,0,753.0,4625.0,818850,17872,330967.00,1323868,28894,406670,0.3072,733384,0.554,0.8473
12,8,0.0,3861.0,200,128,3,101226.0,3862.0,1024,25,1081.0,0,741.0,4508.0,816551,17943,332392.00,1329568,29215,406600,0.3058,733268,0.5515,0.8489
12,8,0.0,3864.0,250,64,3,100274.0,3864.0,2048,25,1940.0,0,748.0,4615.0,819967,17228,368470.00,1473880,30967,406562,0.2758,733202,0.4975,0.8472
12,8,0.0,3871.0,250,128,4,96984.0,3871.0,1024,25,1016.0,0,743.0,4507.0,822212,17360,374686.25,1498745,31643,406605,0.2713,733275,0.4893,0.8478
12,8,0.0,3867.0,300,64,4,96329.0,3867.0,2048,25,1940.0,0,747.0,4617.0,822777,16743,413947.25,1655789,33695,406624,0.2456,733308,0.4429,0.847
12,16,0.0,4247.0,200,64,3,129844.0,4510.0,1024,18,2330.0,0,2326.0,5466.0,1710274,15781,386102.00,1544408,14250,1211633,0.7845,2404235,1.557,0.884
12,16,0.0,4242.0,200,128,3,131280.0,4242.0,1024,25,1111.0,0,2338.0,5196.0,1711040,15714,386796.00,1547184,14209,1211570,0.7831,2404130,1.554,0.8844
12,16,0.0,4248.0,250,64,3,129866.0,4503.0,2048,25,2325.0,0,2325.0,5465.0,1710600,15615,429459.00,1717836,15681,1211582,0.7053,2404146,1.4,0.884
12,16,0.0,4256.0,250,128,4,125575.0,4260.0,1024,25,1246.0,0,2343.0,5237.0,1716394,15622,438843.25,1755373,15976,1211589,0.6902,2404163,1.37,0.884
12,16,0.0,4252.0,300,64,4,124489.0,4497.0,2048,25,2324.0,0,2338.0,5458.0,1720912,15207,483452.25,1933809,17088,1211637,0.6266,2404241,1.243,0.8836
12,1,0.0,3941.0,200,64,3,466545.0,3941.0,1024,18,1952.0,0,0.0,4794.0,1623731,15746,548488.00,2193952,21276,1172674,0.5345,2325239,1.06,0.8857
12,1,0.0,3933.0,200,128,3,468036.0,3933.0,1024,25,1030.0,0,0.0,4525.0,1624153,15964,548221.00,2192884,21554,1172674,0.5348,2325239,1.06,0.8859
12,1,0.0,3942.0,250,64,3,466534.0,3942.0,2048,25,1955.0,0,0.0,4795.0,1624468,15680,590149.00,2360596,22785,1172662,0.4968,2325217,0.985,0.8855
12,1,0.0,3945.0,250,128,4,430999.0,3945.0,1024,25,1088.0,0,0.0,4544.0,1627235,15359,651771.25,2607085,24607,1172698,0.4498,2325279,0.8919,0.8856
12,1,0.0,3944.0,300,64,4,430289.0,3944.0,2048,25,1963.0,0,0.0,4797.0,1627106,15100,695437.25,2781749,25816,1172698,0.4216,2325279,0.8359,0.8853
12,32,0.0,4534.0,200,64,3,143990.0,5294.0,1024,18,2829.0,0,4322.0,6198.0,1806706,15112,427416.00,1709664,14300,1257260,0.7354,2496828,1.46,0.8843
12,32,0.0,4533.0,200,128,3,145527.0,4535.0,1024,25,1403.0,0,4331.0,5820.0,1806039,15086,426191.00,1704764,14240,1257330,0.7375,2496944,1.465,0.8846
12,32,0.0,4534.0,250,64,3,144073.0,5299.0,2048,25,2832.0,0,4319.0,6193.0,1807924,15050,475389.00,1901556,15829,1257325,0.6612,2496937,1.313,0.8843
12,32,0.0,4546.0,250,128,4,140121.0,4566.0,1024,25,1505.0,0,4356.0,5846.0,1816413,15062,483538.25,1934153,16039,1257260,0.65,2496828,1.291,0.8842
12,32,0.0,4544.0,300,64,4,138826.0,5298.0,2048,25,2840.0,0,4373.0,6190.0,1823298,14844,535222.25,2140889,17430,1257301,0.5873,2496897,1.166,0.8838
12,4,0.0,3998.0,200,64,3,189269.0,4001.0,1024,18,1911.0,0,625.0,5014.0,1637035,16004,423900.00,1695600,16576,1177390,0.6944,2334763,1.377,0.8844
12,4,0.0,3993.0,200,128,3,190084.0,3993.0,1024,25,1027.0,0,631.0,4793.0,1636695,16293,426296.00,1705184,16975,1177366,0.6905,2334723,1.369,0.8846
12,4,0.0,3997.0,250,64,3,189232.0,3997.0,2048,25,1908.0,0,627.0,5016.0,1637709,15825,464519.00,1858076,17954,1177325,0.6336,2334654,1.256,0.8843
12,4,0.0,4004.0,250,128,4,178055.0,4008.0,1024,25,1089.0,0,633.0,4837.0,1640863,16445,486033.25,1944133,19485,1177320,0.6056,2334618,1.201,0.8843
12,4,0.0,4000.0,300,64,4,177448.0,4002.0,2048,25,1915.0,0,630.0,5019.0,1641692,15482,525816.25,2103265,19835,1177289,0.5597,2334592,1.11,0.8839
13,16,0.0,4392.0,200,64,3,187787.0,48128.0,1024,18,2668.0,0,9947.0,12512.0,3598342,10711,533184.00,2132736,6349,2766633,1.297,4702723,2.205,0.9452
13,16,0.0,4391.0,200,128,3,185465.0,50927.0,1024,25,1409.0,0,10143.0,12941.0,3786537,11066,546019.00,2184076,6383,2949492,1.35,4975406,2.278,0.9485
13,16,0.0,4394.0,250,64,3,190697.0,50089.0,2048,25,2652.0,0,10177.0,12941.0,3960015,11329,585540.00,2342160,6701,3115678,1.33,5228953,2.233,0.951
13,16,0.0,4400.0,250,128,4,167754.0,49612.0,1024,25,1370.0,0,9871.0,12546.0,3764507,11603,594245.25,2376981,7326,2921089,1.229,4938015,2.077,0.948
13,16,0.0,4394.0,300,64,4,163912.0,49399.0,2048,25,2663.0,0,10169.0,12846.0,4028718,11106,637264.25,2549057,7027,3168214,1.243,5315312,2.085,0.9513
13,1,0.0,3978.0,200,64,3,336062.0,3978.0,1024,18,2172.0,0,0.0,4614.0,1447552,14946,461907.00,1847628,19077,949419,0.5139,1711420,0.9263,0.8674
13,1,0.0,3980.0,200,128,3,336966.0,3980.0,1024,25,1090.0,0,0.0,4446.0,1446067,15087,461876.00,1847504,19275,949487,0.5139,1711533,0.9264,0.8682
13,1,0.0,3977.0,250,64,3,336078.0,3977.0,2048,25,2169.0,0,0.0,4613.0,1447210,14894,502446.00,2009784,20684,949482,0.4724,1711524,0.8516,0.8675
13,1,0.0,3988.0,250,128,4,329208.0,3988.0,1024,25,1093.0,0,0.0,4468.0,1440033,14382,530658.25,2122633,21199,949427,0.4473,1711431,0.8063,0.868
13,1,0.0,3984.0,300,64,4,328282.0,3984.0,2048,25,2169.0,0,0.0,4619.0,1440169,14307,572651.25,2290605,22755,949425,0.4145,1711427,0.7472,0.8674
13,2,0.0,4026.0,200,64,3,226184.0,4219.0,1024,18,2284.0,0,738.0,5121.0,1493904,14867,415268.00,1661072,16530,979423,0.5896,1767960,1.064,0.87
13,2,0.0,4033.0,200,128,3,229944.0,4071.0,1024,25,1223.0,0,739.0,5039.0,1498877,14957,417430.00,1669720,16662,985280,0.5901,1778001,1.065,0.8718
13,2,0.0,4027.0,250,64,3,225874.0,4202.0,2048,25,2282.0,0,735.0,5135.0,1493797,14818,455202.00,1820808,18062,979085,0.5377,1767388,0.9707,0.8699
13,2,0.0,4040.0,250,128,4,220363.0,4110.0,1024,25,1201.0,0,738.0,5052.0,1491504,14856,473634.25,1894537,18870,983025,0.5189,1774137,0.9364,0.8711
13,2,0.0,4034.0,300,64,4,217947.0,4215.0,2048,25,2291.0,0,738.0,5173.0,1485521,14480,513437.25,2053749,20018,977059,0.4757,1763907,0.8589,0.8693
13,32,0.0,4747.0,200,64,3,249343.0,123765.0,1024,18,3320.0,0,23587.0,16256.0,7835929,9014,640327.00,2561308,2947,6481429,2.531,10714832,4.183,0.964
13,32,0.0,4747.0,200,128,3,278518.0,130003.0,1024,25,1866.0,0,23453.0,16040.0,8017877,9028,652747.00,2610988,2940,6664928,2.553,10977663,4.204,0.9651
13,4,0.0,4085.0,200,64,3,248701.0,4940.0,1024,18,2386.0,0,1913.0,5827.0,1960648,15024,424771.00,1699084,13020,1413374,0.8318,2459839,1.448,0.9175
13,4,0.0,4090.0,200,128,3,256535.0,4682.0,1024,25,1273.0,0,1924.0,5773.0,1985653,15602,429296.00,1717184,13492,1440157,0.8387,2503011,1.458,0.9201
13,4,0.0,4082.0,250,64,3,248628.0,4911.0,2048,25,2387.0,0,1929.0,5855.0,1963843,14884,466193.00,1864772,14133,1416949,0.7599,2464736,1.322,0.9179
13,4,0.0,4092.0,250,128,4,217288.0,4695.0,1024,25,1266.0,0,1914.0,5691.0,1953863,14070,479576.25,1918305,13814,1406011,0.7329,2448523,1.276,0.9171
13,4,0.0,4088.0,300,64,4,212942.0,4842.0,2048,25,2390.0,0,1909.0,5780.0,1940935,14523,518746.25,2074985,15526,1390361,0.6701,2422713,1.168,0.9151
13,8,0.0,4219.0,200,64,3,208865.0,10868.0,1024,18,2537.0,0,4414.0,7762.0,2201816,13125,447436.00,1789744,10669,1567928,0.8761,2749194,1.536,0.9176
13,8,0.0,4223.0,200,128,3,213528.0,11581.0,1024,25,1332.0,0,4455.0,7798.0,2151974,13489,452670.00,1810680,11350,1517792,0.8382,2672139,1.476,0.9146
13,8,0.0,4218.0,250,64,3,212233.0,11351.0,2048,25,2536.0,0,4467.0,7827.0,2223033,13115,491506.00,1966024,11599,1587311,0.8074,2780556,1.414,0.9191
13,8,0.0,4224.0,250,128,4,187797.0,11621.0,1024,25,1297.0,0,4450.0,7746.0,2178790,13430,503820.25,2015281,12422,1538341,0.7633,2700441,1.34,0.9155
13,8,0.0,4220.0,300,64,4,180118.0,11505.0,2048,25,2535.0,0,4453.0,7919.0,2234420,13122,544674.25,2178697,12795,1591912,0.7307,2783758,1.278,0.9188
13,1,0.0,4319.0,200,64,3,1020369.0,14235.0,1024,18,12063.0,0,0.0,14914.0,3370003,15970,1051969.00,4207876,19940,2798395,0.665,5168741,1.228,0.9093
13,1,0.0,4318.0,200,128,3,1019703.0,9647.0,1024,25,7122.0,0,0.0,10821.0,3372147,16339,984952.00,3939808,19090,2798400,0.7103,5168748,1.312,0.9095
13,1,0.0,4319.0,250,64,3,1020360.0,14234.0,2048,25,12061.0,0,0.0,14914.0,3370282,15799,1136519.00,4546076,21311,2798359,0.6156,5168679,1.137,0.9093
13,1,0.0,4328.0,250,128,4,997060.0,7493.0,1024,25,4963.0,0,0.0,8642.0,3356816,16503,1078393.25,4313573,21206,2798330,0.6487,5168632,1.198,0.9095
13,1,0.0,4325.0,300,64,4,989544.0,14239.0,2048,25,12058.0,0,0.0,14920.0,3354740,15707,1293133.25,5172533,24218,2798407,0.541,5168758,0.9993,0.9095
13,2,0.0,4370.0,200,64,3,583473.0,7220.0,1024,18,4879.0,0,1025.0,7906.0,3452261,16769,660686.00,2642744,12837,2860794,1.083,5281093,1.998,0.9121
13,2,0.0,4366.0,200,128,3,604393.0,4366.0,1024,25,1356.0,0,1029.0,5470.0,3501660,17156,618762.00,2475048,12126,2908254,1.175,5362445,2.167,0.916
13,2,0.0,4367.0,250,64,3,587120.0,7216.0,2048,25,4882.0,0,1024.0,7913.0,3460855,16659,713478.00,2853912,13737,2869248,1.005,5295586,1.856,0.9128
13,2,0.0,4375.0,250,128,4,555057.0,4453.0,1024,25,1385.0,0,1044.0,5536.0,3400491,16703,705022.25,2820089,13852,2825819,1.002,5221127,1.851,0.9096
13,2,0.0,4373.0,300,64,4,562947.0,7226.0,2048,25,4882.0,0,1026.0,7928.0,3439668,16200,812525.25,3250101,15307,2864933,0.8815,5288190,1.627,0.9126
13,4,0.0,4424.0,200,64,3,774203.0,5328.0,1024,18,2992.0,0,2326.0,6183.0,5693859,14715,623112.00,2492448,6442,5076728,2.037,8748674,3.51,0.9696
13,4,0.0,4418.0,200,128,3,648046.0,5073.0,1024,25,1387.0,0,2315.0,5903.0,5050223,14689,591344.00,2365376,6880,4439972,1.877,7752298,3.277,0.9628
13,4,0.0,4424.0,250,64,3,809836.0,5324.0,2048,25,2999.0,0,2324.0,6210.0,5873948,14741,675509.00,2702036,6781,5257182,1.946,9029813,3.342,0.9712
13,1,0.0,5870.0,200,64,3,3747779.0,44117.0,1024,18,40422.0,0,0.0,45972.0,10916746,14769,3181492.00,12725968,17217,10177608,0.7998,18970556,1.491,0.9548
13,1,0.0,5867.0,200,128,3,3748691.0,43562.0,1024,25,39491.0,0,0.0,45697.0,10917200,14885,3337527.00,13350108,18203,10177551,0.7624,18970458,1.421,0.9549
5,16,0.0,5659.0,200,64,3,637443.0,8216.0,1024,18,1875.0,0,11608.0,11659.0,6010257,15126,940393.00,3761572,9467,3821213,1.016,8092093,2.151,0.8621
5,16,0.0,5666.0,200,128,3,638035.0,8095.0,1024,25,1241.0,0,11297.0,11222.0,5895277,14949,954981.00,3819924,9687,3820886,1,8091368,2.118,0.8678
5,16,0.0,5665.0,250,64,3,637361.0,7396.0,2048,25,1867.0,0,11512.0,11741.0,6011311,15034,999121.00,3996484,9995,3819990,0.9558,8089343,2.024,0.8623
5,16,0.0,5664.0,250,128,4,629792.0,7267.0,1024,25,1217.0,0,11476.0,11110.0,6021059,14906,1083019.25,4332077,10725,3820828,0.882,8091014,1.868,0.8606
5,16,0.0,5665.0,300,64,4,629816.0,8029.0,2048,25,1862.0,0,11868.0,11739.0,6152820,15005,1129696.25,4518785,11020,3822013,0.8458,8093447,1.791,0.8545
5,1,0.0,4455.0,200,64,3,1095251.0,11911.0,1024,18,8821.0,0,0.0,11748.0,5368717,16746,1377367.00,5509468,17185,3616356,0.6564,7716865,1.401,0.8847
5,1,0.0,4452.0,200,128,3,1095370.0,11840.0,1024,25,8519.0,0,0.0,11564.0,5366148,16267,1411270.00,5645080,17113,3616470,0.6406,7717007,1.367,0.885
